flight_id,flight_time,route_length,departure_city,arrival_city,model,range,fuel_l_km,fuel_tank_l,fuel_r_plan,cnt_economy,seats_economy,pay_economy,plan_economy,cnt_business,seats_business,pay_business,plan_business
136698,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,82,85,519600.00,538609.7560975609756110,12,12,226800.00,226800.000000000000
136187,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,117,118,1434600.00,1446861.538461538516,12,12,439200.00,439200.000000000000
136774,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,81,85,513300.00,538648.1481481481481450,12,12,226800.00,226800.000000000000
136474,98.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,118,118,1446800.00,1446799.999999999956,12,12,439200.00,439200.000000000000
136873,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136391,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,97,118,1190600.00,1448358.762886597898,10,12,366000.00,439200.000000000000
136843,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,67,85,424500.00,538544.7761194029850745,11,12,207900.00,226800.000000000000
136306,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,94,118,1150400.00,1444119.148936170268,8,12,292800.00,439200.000000000000
136943,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,83,85,525900.00,538572.2891566265060200,11,12,207900.00,226800.000000000000
136324,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,109,118,1337000.00,1447394.495412844080,9,12,329400.00,439200.000000000000
136793,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136450,102.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,97,118,1188200.00,1445439.175257731932,10,12,366000.00,439200.000000000000
136805,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,11,12,207900.00,226800.000000000000
136418,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,88,118,1078400.00,1446036.363636363690,9,12,329400.00,439200.000000000000
136768,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136491,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,93,118,1139400.00,1445690.322580645108,10,12,366000.00,439200.000000000000
136800,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,72,85,456000.00,538333.3333333333333305,10,12,189000.00,226800.000000000000
136273,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,117,118,1434600.00,1446861.538461538516,12,12,439200.00,439200.000000000000
136913,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,80,85,506400.00,538050.0000000000000000,10,12,189000.00,226800.000000000000
136352,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,82,118,1006400.00,1448234.146341463406,10,12,366000.00,439200.000000000000
136865,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,77,85,487500.00,538149.3506493506493480,11,12,207900.00,226800.000000000000
136447,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,107,118,1312600.00,1447540.186915887824,9,12,329400.00,439200.000000000000
136141,102.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1200400.00,1445379.591836734730,11,12,402600.00,439200.000000000000
136911,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,77,85,487500.00,538149.3506493506493480,10,12,189000.00,226800.000000000000
136691,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,76,85,481800.00,538855.2631578947368430,11,12,207900.00,226800.000000000000
136223,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,110,118,1349200.00,1447323.636363636310,11,12,402600.00,439200.000000000000
136872,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136143,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,94,118,1151600.00,1445625.531914893612,11,12,402600.00,439200.000000000000
136688,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,79,85,500700.00,538727.8481012658227875,10,12,189000.00,226800.000000000000
136465,102.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,118,118,1446800.00,1446799.999999999956,12,12,439200.00,439200.000000000000
136886,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,78,85,494400.00,538769.2307692307692275,12,12,226800.00,226800.000000000000
136385,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,116,118,1422400.00,1446924.137931034438,12,12,439200.00,439200.000000000000
136771,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,71,85,449100.00,537654.9295774647887300,11,12,207900.00,226800.000000000000
136318,102.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,93,118,1141800.00,1448735.483870967780,11,12,402600.00,439200.000000000000
136742,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136257,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,100,118,1226000.00,1446680.000000000000,11,12,402600.00,439200.000000000000
136725,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,83,85,525900.00,538572.2891566265060200,9,12,170100.00,226800.000000000000
136338,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,116,118,1422400.00,1446924.137931034438,12,12,439200.00,439200.000000000000
136738,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,76,85,481800.00,538855.2631578947368430,11,12,207900.00,226800.000000000000
136252,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,91,118,1115000.00,1445824.175824175854,11,12,402600.00,439200.000000000000
136961,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136210,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,107,118,1309000.00,1443570.093457943912,11,12,402600.00,439200.000000000000
136631,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,78,85,494400.00,538769.2307692307692275,12,12,226800.00,226800.000000000000
136244,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,106,118,1300400.00,1447615.094339622666,11,12,402600.00,439200.000000000000
136702,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,73,85,462900.00,538993.1506849315068485,11,12,207900.00,226800.000000000000
136492,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,108,118,1324800.00,1447466.666666666706,10,12,366000.00,439200.000000000000
136653,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,78,85,493800.00,538115.3846153846153820,11,12,207900.00,226800.000000000000
136253,98.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,82,118,1005200.00,1446507.317073170772,11,12,402600.00,439200.000000000000
136592,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,80,85,507000.00,538687.5000000000000000,9,12,170100.00,226800.000000000000
136397,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,97,118,1188200.00,1445439.175257731932,7,12,256200.00,439200.000000000000
136680,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,80,85,507000.00,538687.5000000000000000,12,12,226800.00,226800.000000000000
136390,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,113,118,1384600.00,1445865.486725663674,12,12,439200.00,439200.000000000000
136617,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136207,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,101,118,1238200.00,1446609.900990098962,9,12,329400.00,439200.000000000000
136866,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,83,85,525900.00,538572.2891566265060200,11,12,207900.00,226800.000000000000
136262,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,116,118,1422400.00,1446924.137931034438,12,12,439200.00,439200.000000000000
136785,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136296,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,107,118,1312600.00,1447540.186915887824,10,12,366000.00,439200.000000000000
136801,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136327,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,99,118,1213800.00,1446751.515151515198,9,12,329400.00,439200.000000000000
136929,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,73,85,461700.00,537595.8904109589041125,9,12,170100.00,226800.000000000000
136368,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,118,118,1446800.00,1446799.999999999956,12,12,439200.00,439200.000000000000
136661,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136420,98.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,93,118,1139400.00,1445690.322580645108,11,12,402600.00,439200.000000000000
136936,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,73,85,462300.00,538294.5205479452054805,9,12,170100.00,226800.000000000000
136458,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,101,118,1239400.00,1448011.881188118778,9,12,329400.00,439200.000000000000
136937,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,72,85,456000.00,538333.3333333333333305,9,12,170100.00,226800.000000000000
136119,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,102,118,1250400.00,1446541.176470588270,11,12,402600.00,439200.000000000000
136819,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136159,98.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,103,118,1261400.00,1445099.029126213614,12,12,439200.00,439200.000000000000
136645,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,73,85,462900.00,538993.1506849315068485,9,12,170100.00,226800.000000000000
136202,102.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,89,118,1093000.00,1449146.067415730292,11,12,402600.00,439200.000000000000
136706,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,11,12,207900.00,226800.000000000000
136209,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,102,118,1249200.00,1445152.941176470616,10,12,366000.00,439200.000000000000
136164,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,109,118,1335800.00,1446095.412844036694,11,12,402600.00,439200.000000000000
136632,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,80,85,506400.00,538050.0000000000000000,11,12,207900.00,226800.000000000000
136609,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,71,85,450300.00,539091.5492957746478890,10,12,189000.00,226800.000000000000
136122,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,87,118,1065000.00,1444482.758620689704,10,12,366000.00,439200.000000000000
136733,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,82,85,519600.00,538609.7560975609756110,12,12,226800.00,226800.000000000000
136464,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,93,118,1141800.00,1448735.483870967780,7,12,256200.00,439200.000000000000
136586,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136423,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,118,118,1446800.00,1446799.999999999956,11,12,402600.00,439200.000000000000
136366,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,92,118,1124800.00,1442678.260869565202,11,12,402600.00,439200.000000000000
136855,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,75,85,475500.00,538900.0000000000000000,12,12,226800.00,226800.000000000000
136758,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136316,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,118,118,1446800.00,1446799.999999999956,12,12,439200.00,439200.000000000000
136871,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136275,98.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,113,118,1385800.00,1447118.584070796456,12,12,439200.00,439200.000000000000
136781,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
