flight_id,flight_time,route_length,departure_city,arrival_city,model,range,fuel_l_km,fuel_tank_l,fuel_r_plan,cnt_economy,seats_economy,pay_economy,plan_economy,cnt_business,seats_business,pay_business,plan_business
136185,103.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,94,118,1154000.00,1448638.297872340418,10,12,366000.00,439200.000000000000
136709,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,76,85,481800.00,538855.2631578947368430,11,12,207900.00,226800.000000000000
136172,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,99,118,1215000.00,1448181.818181818214,11,12,402600.00,439200.000000000000
136907,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136282,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,97,118,1189400.00,1446898.969072164974,9,12,329400.00,439200.000000000000
136669,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,83,85,525900.00,538572.2891566265060200,12,12,226800.00,226800.000000000000
136471,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,108,118,1323600.00,1446155.555555555608,12,12,439200.00,439200.000000000000
136649,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136389,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,117,118,1434600.00,1446861.538461538516,12,12,439200.00,439200.000000000000
136654,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136387,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,109,118,1335800.00,1446095.412844036694,12,12,439200.00,439200.000000000000
136887,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,70,85,444000.00,539142.8571428571428535,8,12,151200.00,226800.000000000000
136463,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,110,118,1349200.00,1447323.636363636310,12,12,439200.00,439200.000000000000
136755,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136428,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,104,118,1276000.00,1447769.230769230742,11,12,402600.00,439200.000000000000
136927,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136310,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,108,118,1324800.00,1447466.666666666706,9,12,329400.00,439200.000000000000
136767,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,73,85,462300.00,538294.5205479452054805,10,12,189000.00,226800.000000000000
136293,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,102,118,1250400.00,1446541.176470588270,12,12,439200.00,439200.000000000000
136838,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,76,85,481200.00,538184.2105263157894710,10,12,189000.00,226800.000000000000
136345,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,100,118,1224800.00,1445264.000000000000,8,12,292800.00,439200.000000000000
136571,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,83,85,525900.00,538572.2891566265060200,12,12,226800.00,226800.000000000000
136383,102.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1200400.00,1445379.591836734730,8,12,292800.00,439200.000000000000
136720,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,83,85,525900.00,538572.2891566265060200,12,12,226800.00,226800.000000000000
136436,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,112,118,1372400.00,1445921.428571428622,12,12,439200.00,439200.000000000000
136757,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136485,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,97,118,1190600.00,1448358.762886597898,9,12,329400.00,439200.000000000000
136678,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,70,85,442200.00,536957.1428571428571465,10,12,189000.00,226800.000000000000
136131,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,112,118,1373600.00,1447185.714285714252,12,12,439200.00,439200.000000000000
136729,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,77,85,487500.00,538149.3506493506493480,11,12,207900.00,226800.000000000000
136178,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,90,118,1105200.00,1449040.000000000000,9,12,329400.00,439200.000000000000
136642,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,54,85,342000.00,538333.3333333333333305,10,12,189000.00,226800.000000000000
136226,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,118,118,1446800.00,1446799.999999999956,12,12,439200.00,439200.000000000000
136869,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136181,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,108,118,1323600.00,1446155.555555555608,10,12,366000.00,439200.000000000000
136900,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136135,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,104,118,1276000.00,1447769.230769230742,11,12,402600.00,439200.000000000000
136951,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,78,85,493800.00,538115.3846153846153820,12,12,226800.00,226800.000000000000
136486,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,99,118,1212600.00,1445321.212121212064,8,12,292800.00,439200.000000000000
136672,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136441,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,117,118,1434600.00,1446861.538461538516,11,12,402600.00,439200.000000000000
136956,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,11,12,207900.00,226800.000000000000
136411,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,100,118,1224800.00,1445264.000000000000,10,12,366000.00,439200.000000000000
136823,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,68,85,431400.00,539249.9999999999999990,10,12,189000.00,226800.000000000000
136360,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,86,118,1052800.00,1444539.534883720922,11,12,402600.00,439200.000000000000
136754,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,78,85,494400.00,538769.2307692307692275,12,12,226800.00,226800.000000000000
136322,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1201600.00,1446824.489795918324,10,12,366000.00,439200.000000000000
136841,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136284,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,107,118,1311400.00,1446216.822429906520,10,12,366000.00,439200.000000000000
136600,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136250,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,91,118,1115000.00,1445824.175824175854,8,12,292800.00,439200.000000000000
136666,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,78,85,494400.00,538769.2307692307692275,9,12,170100.00,226800.000000000000
136146,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1201600.00,1446824.489795918324,11,12,402600.00,439200.000000000000
136769,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,77,85,488100.00,538811.6883116883116850,11,12,207900.00,226800.000000000000
136348,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,108,118,1323600.00,1446155.555555555608,12,12,439200.00,439200.000000000000
136922,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,66,85,418800.00,539363.6363636363636325,10,12,189000.00,226800.000000000000
136269,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1202800.00,1448269.387755102036,11,12,402600.00,439200.000000000000
136861,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,76,85,481200.00,538184.2105263157894710,11,12,207900.00,226800.000000000000
136270,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,100,118,1226000.00,1446680.000000000000,11,12,402600.00,439200.000000000000
136857,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136130,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,97,118,1190600.00,1448358.762886597898,10,12,366000.00,439200.000000000000
136888,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,69,85,437100.00,538456.5217391304347815,10,12,189000.00,226800.000000000000
136249,98.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,111,118,1361400.00,1447254.054054054070,12,12,439200.00,439200.000000000000
136605,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136132,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,104,118,1274800.00,1446407.692307692344,12,12,439200.00,439200.000000000000
136875,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136268,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,104,118,1273600.00,1445046.153846153828,11,12,402600.00,439200.000000000000
136620,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,70,85,443400.00,538414.2857142857142845,9,12,170100.00,226800.000000000000
136452,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1200400.00,1445379.591836734730,11,12,402600.00,439200.000000000000
136827,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136264,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,105,118,1288200.00,1447691.428571428622,11,12,402600.00,439200.000000000000
136815,51.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136320,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,96,118,1178400.00,1448450.000000000000,10,12,366000.00,439200.000000000000
136660,49.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,77,85,488100.00,538811.6883116883116850,10,12,189000.00,226800.000000000000
136403,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,117,118,1434600.00,1446861.538461538516,12,12,439200.00,439200.000000000000
136612,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,82,85,519600.00,538609.7560975609756110,12,12,226800.00,226800.000000000000
136479,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,112,118,1372400.00,1445921.428571428622,10,12,366000.00,439200.000000000000
136778,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,84,85,532200.00,538535.7142857142857155,12,12,226800.00,226800.000000000000
136165,101.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,101,118,1238200.00,1446609.900990098962,9,12,329400.00,439200.000000000000
136807,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,60,85,379800.00,538050.0000000000000000,8,12,151200.00,226800.000000000000
136204,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,101,118,1238200.00,1446609.900990098962,6,12,219600.00,439200.000000000000
136780,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,77,85,488100.00,538811.6883116883116850,12,12,226800.00,226800.000000000000
136120,99.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1202800.00,1448269.387755102036,11,12,402600.00,439200.000000000000
136630,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,82,85,519600.00,538609.7560975609756110,12,12,226800.00,226800.000000000000
136439,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,106,118,1299200.00,1446279.245283018908,11,12,402600.00,439200.000000000000
136802,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,11,12,207900.00,226800.000000000000
136351,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,94,118,1152800.00,1447131.914893617074,11,12,402600.00,439200.000000000000
136953,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,85,85,538500.00,538499.9999999999999975,12,12,226800.00,226800.000000000000
136266,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,98,118,1200400.00,1445379.591836734730,10,12,366000.00,439200.000000000000
136844,50.0,631.0266514216619,Anapa,Belgorod,Sukhoi Superjet-100,3000,2.807228915662650625,15805,55268.81138764955,73,85,461700.00,537595.8904109589041125,6,12,113400.00,226800.000000000000
136215,100.0,1222.1311789570966,Anapa,Moscow,Boeing 737-300,4200,3.2218091697645601,20102,122849.17129739736,103,118,1261400.00,1445099.029126213614,11,12,402600.00,439200.000000000000
